id,date,title,body,morts,blesses,source_url,source_text
1914-07-31-assassinat-jaures,1914-07-31,Assassinat de Jean Jaurès,Le 31 juillet 1914 à Paris Raoul Villain membre du mouvement ultranationaliste Ligue des jeunes amis de l'Alsace-Lorraine abat le leader socialiste Jean Jaurès d'une balle dans la tête au café du Croissant. Villain sera acquitté en 1919.,1,0,https://fr.wikipedia.org/wiki/Assassinat_de_Jean_Jaur%C3%A8s,Wikipedia
1961-06-18-train-strasbourg-paris,1961-06-18,Attentat du train Strasbourg-Paris (OAS),"Le 18 juin 1961 une bombe posée sur la voie ferrée fait dérailler le train express no 12 Strasbourg-Paris près de Vitry-le-François. L'attentat attribué à l'OAS dans le contexte de la guerre d'Algérie cause 28 morts et 170 blessés.",28,170,https://fr.wikipedia.org/wiki/Attentat_du_train_Strasbourg-Paris,Wikipedia
1961-09-08-pont-sur-seine,1961-09-08,Attentat de Pont-sur-Seine contre de Gaulle (OAS),"Le 8 septembre 1961 l'OAS pose un engin explosif sur la route empruntée par le convoi présidentiel à Pont-sur-Seine. L'humidité réduit la puissance de l'explosion et le général de Gaulle et son épouse sortent indemnes.",0,0,https://fr.wikipedia.org/wiki/Attentat_de_Pont-sur-Seine,Wikipedia
1962-08-22-petit-clamart,1962-08-22,Attentat du Petit-Clamart contre de Gaulle (OAS),"Le 22 août 1962 un commando de l'OAS tend une embuscade au convoi présidentiel au Petit-Clamart et ouvre le feu sur la voiture du général de Gaulle. Bien que criblée de balles la DS présidentielle prend la fuite et de Gaulle en réchappa indemne.",0,0,https://fr.wikipedia.org/wiki/Attentat_du_Petit-Clamart,Wikipedia
1968-10-28-rue-git-le-coeur,1968-10-28,Attentat rue Gît-le-Cœur à Paris (Occident),"Le 28 octobre 1968 le groupe d'extrême droite Occident pose une bombe rue Gît-le-Cœur à Paris. L'attentat ne fait pas de victimes.",0,0,https://fr.wikipedia.org/wiki/Liste_d%27attaques_terroristes_d%27extr%C3%AAme_droite,Wikipedia
1973-01-01-agressions-racistes,1973-01-01,Vague d'agressions racistes contre les immigrés algériens (1973),"Au cours de l'année 1973 une vague de meurtres et violences racistes ciblant les immigrés maghrébins déferle principalement sur la région marseillaise. Selon l'ambassade algérienne le bilan s'élève à environ 50 Algériens tués et 300 blessés.",50,300,https://fr.wikipedia.org/wiki/Agressions_racistes_de_1973_en_France,Wikipedia
1973-12-14-consulat-algerien-marseille,1973-12-14,Attentat contre le consulat d'Algérie à Marseille (Groupe Charles-Martel),"Le 14 décembre 1973 une bombe explose dans le hall du consulat général d'Algérie à Marseille tuant 4 personnes et en blessant 28. L'attentat est revendiqué par le Groupe Charles-Martel composé d'anciens pieds-noirs proches de l'OAS.",4,28,https://fr.wikipedia.org/wiki/Attentat_contre_le_consulat_d%27Alg%C3%A9rie_%C3%A0_Marseille,Wikipedia
1978-05-04-assassinat-henri-curiel,1978-05-04,Assassinat d'Henri Curiel à Paris (Commandos Delta),"Le 4 mai 1978 à Paris le militant anticolonialiste Henri Curiel est abattu de quatre balles au pied de son immeuble du 4 rue Rollin. L'attentat est revendiqué par les Commandos Delta groupe néofasciste lié à l'OAS mais les auteurs ne seront jamais formellement identifiés.",1,0,https://fr.wikipedia.org/wiki/Henri_Curiel,Wikipedia
1979-09-20-assassinat-pierre-goldman,1979-09-20,Assassinat de Pierre Goldman à Paris (Honneur de la Police),"Le 20 septembre 1979 Pierre Goldman militant d'extrême gauche est abattu place des Peupliers à Paris. L'attentat est revendiqué par le groupe d'extrême droite Honneur de la Police ; les auteurs ne seront jamais retrouvés.",1,0,https://fr.wikipedia.org/wiki/Pierre_Goldman,Wikipedia
1980-04-19-foyer-protestants-paris,1980-04-19,Attentat contre le foyer des étudiants protestants à Paris (Groupe Charles-Martel),"Le 19 avril 1980 à Paris le Groupe Charles-Martel pose une bombe au foyer des étudiants protestants. L'attentat blesse 4 personnes.",0,4,https://fr.wikipedia.org/wiki/Liste_d%27attaques_terroristes_d%27extr%C3%AAme_droite,Wikipedia
